	0.01	0.9945418240664619
Current Timestep: 4
Distribution of values for lastPlayerStrat
	0.02	0.006034981180332855
	0.03	0.026730608341725692
	0.04	0.03866765210597667
	0.03	0.04429970879356282
	0.02	0.04467650348288699
	0.03	0.1056489384973196
	0.03	0.12575517567970385
	0.08	0.156690340032558
	0.02	0.1667214850265527
	0.02	0.17026289971557895
	0.01	0.17610668622163672
	0.04	0.2519590704373452
	0.07	0.27058975693330733
	0.01	0.30660316102935625
	0.01	0.30726708388388313
	0.08	0.3152049046374331
	0.07	0.44168297439545057
	0.04	0.5414221122551366
	0.03	0.5990431238560949
	0.03	0.6264080614215467
	0.03	0.7175252914387016
	0.02	0.7790524479675205
	0.08	0.7960094841945786
	0.01	0.8921080431125725
	0.07	0.8926737001509818
	0.02	0.894448843921337
	0.03	0.9175967100249813
	0.01	0.9186612769097141
	0.01	0.956912231046921
	0.01	0.9945418240664619
Current Timestep: 5
Distribution of values for lastPlayerStrat
	0.05	0.006034981180332855
	0.08	0.026730608341725692
	0.04	0.03866765210597667
	0.03	0.04429970879356282
	0.02	0.04467650348288699
	0.06	0.1056489384973196
	0.01	0.12575517567970385
	0.07	0.156690340032558
	0.03	0.1667214850265527
	0.01	0.17610668622163672
	0.04	0.2519590704373452
	0.12	0.27058975693330733
	0.06	0.3152049046374331
	0.04	0.44168297439545057
	0.01	0.5414221122551366
	0.04	0.5990431238560949
	0.02	0.6264080614215467
	0.02	0.7175252914387016
	0.01	0.7790524479675205
	0.12	0.7960094841945786
	0.07	0.8926737001509818
	0.03	0.894448843921337
	0.01	0.956912231046921
	0.01	0.9945418240664619
Current Timestep: 6
Distribution of values for lastPlayerStrat
	0.06	0.006034981180332855
	0.1	0.026730608341725692
	0.03	0.03866765210597667
	0.03	0.04429970879356282
	0.03	0.1056489384973196
	0.03	0.12575517567970385
	0.07	0.156690340032558
	0.04	0.1667214850265527
	0.04	0.2519590704373452
	0.07	0.27058975693330733
	0.06	0.3152049046374331
	0.06	0.44168297439545057
	0.01	0.5414221122551366
	0.08	0.5990431238560949
	0.01	0.6264080614215467
	0.02	0.7175252914387016
	0.14	0.7960094841945786
	0.05	0.8926737001509818
	0.04	0.894448843921337
	0.01	0.956912231046921
	0.02	0.9945418240664619
Current Timestep: 7
Distribution of values for lastPlayerStrat
	0.06	0.006034981180332855
	0.09	0.026730608341725692
	0.03	0.03866765210597667
	0.06	0.1056489384973196
	0.04	0.12575517567970385
	0.03	0.156690340032558
	0.05	0.1667214850265527
	0.04	0.2519590704373452
	0.04	0.27058975693330733
	0.09	0.3152049046374331
	0.07	0.44168297439545057
	0.01	0.5414221122551366
	0.08	0.5990431238560949
	0.02	0.6264080614215467
	0.17	0.7960094841945786
	0.03	0.8926737001509818
	0.03	0.894448843921337
	0.02	0.956912231046921
	0.04	0.9945418240664619
Current Timestep: 8
Distribution of values for lastPlayerStrat
	0.11	0.006034981180332855
	0.08	0.026730608341725692
	0.03	0.03866765210597667
	0.05	0.1056489384973196
	0.03	0.12575517567970385
	0.02	0.156690340032558
	0.04	0.1667214850265527
	0.02	0.2519590704373452
	0.01	0.27058975693330733
	0.11	0.3152049046374331
	0.09	0.44168297439545057
	0.06	0.5990431238560949
	0.04	0.6264080614215467
	0.15	0.7960094841945786
	0.04	0.8926737001509818
	0.07	0.894448843921337
	0.02	0.956912231046921
	0.03	0.9945418240664619
Current Timestep: 9
Distribution of values for lastPlayerStrat
	0.07	0.006034981180332855
	0.07	0.026730608341725692
	0.02	0.03866765210597667
	0.08	0.1056489384973196
	0.07	0.12575517567970385
	0.05	0.156690340032558
	0.02	0.1667214850265527
	0.02	0.2519590704373452
	0.11	0.3152049046374331
	0.11	0.44168297439545057
	0.02	0.5990431238560949
	0.03	0.6264080614215467
	0.18	0.7960094841945786
	0.04	0.8926737001509818
	0.02	0.894448843921337
	0.02	0.956912231046921
	0.07	0.9945418240664619
Current Timestep: 10
Distribution of values for lastPlayerStrat
	0.03	0.006034981180332855
	0.05	0.026730608341725692
	0.02	0.03866765210597667
	0.08	0.1056489384973196
	0.08	0.12575517567970385
	0.08	0.156690340032558
	0.03	0.1667214850265527
	0.11	0.3152049046374331
	0.16	0.44168297439545057
	0.01	0.5990431238560949
	0.03	0.6264080614215467
	0.15	0.7960094841945786
	0.05	0.8926737001509818
	0.04	0.894448843921337
	0.02	0.956912231046921
	0.06	0.9945418240664619
Current Timestep: 11
Distribution of values for lastPlayerStrat
	0.01	0.006034981180332855
	0.06	0.026730608341725692
	0.02	0.03866765210597667
	0.09	0.1056489384973196
	0.04	0.12575517567970385
	0.05	0.156690340032558
	0.03	0.1667214850265527
	0.13	0.3152049046374331
	0.25	0.44168297439545057
	0.01	0.5990431238560949
	0.02	0.6264080614215467
	0.12	0.7960094841945786
	0.02	0.8926737001509818
	0.05	0.894448843921337
	0.04	0.956912231046921
	0.06	0.9945418240664619
Current Timestep: 12
Distribution of values for lastPlayerStrat
	0.07	0.026730608341725692
	0.03	0.03866765210597667
	0.05	0.1056489384973196
	0.04	0.12575517567970385
	0.03	0.156690340032558
	0.01	0.1667214850265527
	0.18	0.3152049046374331
	0.27	0.44168297439545057
	0.01	0.5990431238560949
	0.06	0.6264080614215467
	0.14	0.7960094841945786
	0.03	0.8926737001509818
	0.05	0.894448843921337
	0.03	0.9945418240664619
Current Timestep: 13
Distribution of values for lastPlayerStrat
	0.08	0.026730608341725692
	0.02	0.03866765210597667
	0.04	0.1056489384973196
	0.01	0.12575517567970385
	0.05	0.156690340032558
	0.05	0.1667214850265527
	0.13	0.3152049046374331
	0.3	0.44168297439545057
	0.08	0.6264080614215467
	0.11	0.7960094841945786
	0.03	0.8926737001509818
	0.09	0.894448843921337
	0.01	0.9945418240664619
Current Timestep: 14
Distribution of values for lastPlayerStrat
	0.03	0.026730608341725692
	0.02	0.03866765210597667
	0.02	0.1056489384973196
	0.08	0.1667214850265527
	0.24	0.3152049046374331
	0.32	0.44168297439545057
	0.1	0.6264080614215467
	0.13	0.7960094841945786
	0.02	0.8926737001509818
	0.04	0.894448843921337
Current Timestep: 15
Distribution of values for lastPlayerStrat
	0.01	0.026730608341725692
	0.04	0.03866765210597667
	0.02	0.1056489384973196
	0.02	0.1667214850265527
	0.26	0.3152049046374331
	0.31	0.44168297439545057
	0.11	0.6264080614215467
	0.17	0.7960094841945786
	0.03	0.8926737001509818
	0.03	0.894448843921337
Current Timestep: 16
Distribution of values for lastPlayerStrat
	0.02	0.026730608341725692
	0.06	0.03866765210597667
	0.03	0.1056489384973196
	0.02	0.1667214850265527
	0.25	0.3152049046374331
	0.33	0.44168297439545057
	0.1	0.6264080614215467
	0.16	0.7960094841945786
	0.01	0.8926737001509818
	0.02	0.894448843921337
Current Timestep: 17
Distribution of values for lastPlayerStrat
	0.0449438202247191	0.026730608341725692
	0.0449438202247191	0.03866765210597667
	0.02247191011235955	0.1056489384973196
	0.033707865168539325	0.1667214850265527
	0.23595505617977527	0.3152049046374331
	0.4157303370786517	0.44168297439545057
	0.0449438202247191	0.6264080614215467
	0.1348314606741573	0.7960094841945786
	0.011235955056179775	0.8926737001509818
	0.011235955056179775	0.894448843921337
Current Timestep: 18
Distribution of values for lastPlayerStrat
	0.04	0.026730608341725692
	0.05	0.03866765210597667
	0.03	0.1667214850265527
	0.27	0.3152049046374331
	0.43	0.44168297439545057
	0.09	0.6264080614215467
	0.08	0.7960094841945786
	0.01	0.894448843921337
Current Timestep: 19
Distribution of values for lastPlayerStrat
	0.04	0.026730608341725692
	0.05	0.03866765210597667
	0.04	0.1667214850265527
	0.26	0.3152049046374331
	0.34	0.44168297439545057
	0.19	0.6264080614215467
	0.07	0.7960094841945786
	0.01	0.894448843921337
Current Timestep: 20
Distribution of values for lastPlayerStrat
	0.08	0.026730608341725692
	0.06	0.03866765210597667
	0.04	0.1667214850265527
	0.28	0.3152049046374331
	0.36	0.44168297439545057
	0.14	0.6264080614215467
	0.03	0.7960094841945786
	0.01	0.894448843921337
Current Timestep: 21
Distribution of values for lastPlayerStrat
	0.07	0.026730608341725692
	0.06	0.03866765210597667
	0.06	0.1667214850265527
	0.34	0.3152049046374331
	0.28	0.44168297439545057
	0.17	0.6264080614215467
	0.02	0.7960094841945786
Current Timestep: 22
Distribution of values for lastPlayerStrat
	0.06	0.026730608341725692
	0.05	0.03866765210597667
	0.04	0.1667214850265527
	0.38	0.3152049046374331
	0.29	0.44168297439545057
	0.16	0.6264080614215467
	0.02	0.7960094841945786
Current Timestep: 23
Distribution of values for lastPlayerStrat
	0.03	0.026730608341725692
	0.05	0.03866765210597667
	0.02	0.1667214850265527
	0.45	0.3152049046374331
	0.27	0.44168297439545057
	0.15	0.6264080614215467
	0.03	0.7960094841945786
Current Timestep: 24
Distribution of values for lastPlayerStrat
	0.010416666666666666	0.026730608341725692
	0.03125	0.03866765210597667
	0.010416666666666666	0.1667214850265527
	0.5520833333333334	0.3152049046374331
	0.22916666666666666	0.44168297439545057
	0.14583333333333334	0.6264080614215467
	0.020833333333333332	0.7960094841945786
Current Timestep: 25
Distribution of values for lastPlayerStrat
	0.02	0.03866765210597667
	0.57	0.3152049046374331
	0.26	0.44168297439545057
	0.15	0.6264080614215467
Current Timestep: 26
Distribution of values for lastPlayerStrat
	0.03	0.03866765210597667
	0.51	0.3152049046374331
	0.35	0.44168297439545057
	0.11	0.6264080614215467
Current Timestep: 27
Distribution of values for lastPlayerStrat
	0.04	0.03866765210597667
	0.5	0.3152049046374331
	0.37	0.44168297439545057
	0.09	0.6264080614215467
Current Timestep: 28
Distribution of values for lastPlayerStrat
	0.05	0.03866765210597667
	0.51	0.3152049046374331
	0.36	0.44168297439545057
	0.08	0.6264080614215467
Current Timestep: 29
Distribution of values for lastPlayerStrat
	0.047619047619047616	0.03866765210597667
	0.5119047619047619	0.3152049046374331
	0.38095238095238093	0.44168297439545057
	0.05952380952380952	0.6264080614215467
Current Timestep: 30
Distribution of values for lastPlayerStrat
	0.08421052631578947	0.03866765210597667
	0.4842105263157895	0.3152049046374331
	0.37894736842105264	0.44168297439545057
	0.05263157894736842	0.6264080614215467
Current Timestep: 31
Distribution of values for lastPlayerStrat
	0.1	0.03866765210597667
	0.43	0.3152049046374331
	0.42	0.44168297439545057
	0.05	0.6264080614215467
Current Timestep: 32
Distribution of values for lastPlayerStrat
	0.14814814814814814	0.03866765210597667
	0.30864197530864196	0.3152049046374331
	0.4567901234567901	0.44168297439545057
	0.08641975308641975	0.6264080614215467
Current Timestep: 33
Distribution of values for lastPlayerStrat
	0.09	0.03866765210597667
	0.27	0.3152049046374331
	0.55	0.44168297439545057
	0.09	0.6264080614215467
Current Timestep: 34
Distribution of values for lastPlayerStrat
	0.06	0.03866765210597667
	0.27	0.3152049046374331
	0.54	0.44168297439545057
	0.13	0.6264080614215467
Current Timestep: 35
Distribution of values for lastPlayerStrat
	0.03	0.03866765210597667
	0.36	0.3152049046374331
	0.5	0.44168297439545057
	0.11	0.6264080614215467
Current Timestep: 36
Distribution of values for lastPlayerStrat
	0.04	0.03866765210597667
	0.31	0.3152049046374331
	0.5	0.44168297439545057
	0.15	0.6264080614215467
Current Timestep: 37
Distribution of values for lastPlayerStrat
	0.05	0.03866765210597667
	0.35	0.3152049046374331
	0.46	0.44168297439545057
	0.14	0.6264080614215467
Current Timestep: 38
Distribution of values for lastPlayerStrat
	0.050505050505050504	0.03866765210597667
	0.2727272727272727	0.3152049046374331
	0.494949494949495	0.44168297439545057
	0.18181818181818182	0.6264080614215467
Current Timestep: 39
Distribution of values for lastPlayerStrat
	0.04	0.03866765210597667
	0.28	0.3152049046374331
	0.5	0.44168297439545057
	0.18	0.6264080614215467
Current Timestep: 40
Distribution of values for lastPlayerStrat
	0.04	0.03866765210597667
	0.27	0.3152049046374331
	0.51	0.44168297439545057
	0.18	0.6264080614215467
Current Timestep: 41
Distribution of values for lastPlayerStrat
	0.08333333333333333	0.3152049046374331
	0.8333333333333334	0.44168297439545057
	0.08333333333333333	0.6264080614215467
Current Timestep: 42
Distribution of values for lastPlayerStrat
	0.12	0.3152049046374331
	0.8	0.44168297439545057
	0.08	0.6264080614215467
Current Timestep: 43
Distribution of values for lastPlayerStrat
	0.13	0.3152049046374331
	0.81	0.44168297439545057
	0.06	0.6264080614215467
Current Timestep: 44
Distribution of values for lastPlayerStrat
	0.16	0.3152049046374331
	0.79	0.44168297439545057
	0.05	0.6264080614215467
Current Timestep: 45
Distribution of values for lastPlayerStrat
	0.15	0.3152049046374331
	0.84	0.44168297439545057
	0.01	0.6264080614215467
Current Timestep: 46
Distribution of values for lastPlayerStrat
	0.16	0.3152049046374331
	0.82	0.44168297439545057
	0.02	0.6264080614215467
Current Timestep: 47
Distribution of values for lastPlayerStrat
	0.13186813186813187	0.3152049046374331
	0.8681318681318682	0.44168297439545057
Current Timestep: 48
Distribution of values for lastPlayerStrat
	0.12	0.3152049046374331
	0.88	0.44168297439545057
Current Timestep: 49
Distribution of values for lastPlayerStrat
	0.14	0.3152049046374331
	0.86	0.44168297439545057
Current Timestep: 50
Distribution of values for lastPlayerStrat
	0.16	0.3152049046374331
	0.84	0.44168297439545057
Current Timestep: 51
Distribution of values for lastPlayerStrat
	0.15	0.3152049046374331
	0.85	0.44168297439545057
Current Timestep: 52
Distribution of values for lastPlayerStrat
	0.12	0.3152049046374331
	0.88	0.44168297439545057
Current Timestep: 53
Distribution of values for lastPlayerStrat
	0.1282051282051282	0.3152049046374331
	0.8717948717948718	0.44168297439545057
Current Timestep: 54
Distribution of values for lastPlayerStrat
	0.21212121212121213	0.3152049046374331
	0.7878787878787878	0.44168297439545057
Current Timestep: 55
Distribution of values for lastPlayerStrat
	0.3	0.3152049046374331
	0.7	0.44168297439545057
Current Timestep: 56
Distribution of values for lastPlayerStrat
	0.21	0.3152049046374331
	0.79	0.44168297439545057
Current Timestep: 57
Distribution of values for lastPlayerStrat
	0.24	0.3152049046374331
	0.76	0.44168297439545057
Current Timestep: 58
Distribution of values for lastPlayerStrat
	0.29	0.3152049046374331
	0.71	0.44168297439545057
Current Timestep: 59
Distribution of values for lastPlayerStrat
	0.3111111111111111	0.3152049046374331
	0.6888888888888889	0.44168297439545057
Current Timestep: 60
Distribution of values for lastPlayerStrat
	0.3163265306122449	0.3152049046374331
	0.6836734693877551	0.44168297439545057
Current Timestep: 61
Distribution of values for lastPlayerStrat
	0.37	0.3152049046374331
	0.63	0.44168297439545057
Current Timestep: 62
Distribution of values for lastPlayerStrat
	0.375	0.3152049046374331
	0.625	0.44168297439545057
Current Timestep: 63
Distribution of values for lastPlayerStrat
	0.41	0.3152049046374331
	0.59	0.44168297439545057
